============================================================================
  MCE3R ARCHITECTURE COMPARISON REPORT
  Comparing each candidate region to the validated yrbE3A-style operator
============================================================================

REFERENCE OPERATOR (from 2024 ACS Chemical Biology):
  Region              : mce3R–yrbE3A (Rv1963c–Rv1964)
  Architecture        : validated_paired_asymmetric
  Half-site width     : ~25 bp each
  Spacer between sites: ~53 bp
  Strand arrangement  : same-strand direct repeat
  Palindrome score    : 0.35 (asymmetric — NOT palindromic)
  Asymmetry score     : 0.65

RANKING CRITERIA:
  40% — Spacer match to ~53 bp (full credit within ±5 bp)
  30% — Architecture type (validated_paired_asymmetric = 1.0)
  30% — Asymmetric model fit (mean asymmetry_score / reference 0.65)

NOTE: Palindrome score is reported as a DESCRIPTIVE METRIC only.
      It is NOT used in ranking. Low palindrome score (< 0.6) is
      consistent with the 2024 Mce3R asymmetric binding model.

────────────────────────────────────────────────────────────────────────────
  Region                   N   Score Architecture                  Spacer  AsymSim    Sim  Verdict
  Rv1579c                  2    6.84 convergent                     48 bp    0.750  0.653  WEAK MATCH — multiple hits present but architecture differs
  Rv0788                   3    3.74 isolated                       56 bp    0.643  0.651  WEAK MATCH — multiple hits present but architecture differs
  Rv2141c                  3    0.42 validated_paired_asymmetric    30 bp    0.691  0.646  STRONG MATCH — identical architecture to validated Mce3R operator
  Rv2444c                  3    1.11 direct_repeat                  63 bp    0.809  0.636  WEAK MATCH — multiple hits present but architecture differs
  Rv0195                   2   11.42 tandem_asymmetric              38 bp    0.798  0.619  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv1894c                  2    7.12 divergent                      52 bp    0.500  0.616  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv3324c_Rv3327       6    9.67 validated_paired_asymmetric     9 bp    0.774  0.600  STRONG MATCH — identical architecture to validated Mce3R operator
  Rv3726                   4    4.61 validated_paired_asymmetric     0 bp    0.750  0.600  STRONG MATCH — identical architecture to validated Mce3R operator
  Rv0282                   4   14.28 validated_paired_asymmetric     0 bp    0.696  0.600  STRONG MATCH — identical architecture to validated Mce3R operator
  IGR_Rv3473c_Rv3477      12    9.67 validated_paired_asymmetric     9 bp    0.714  0.600  STRONG MATCH — identical architecture to validated Mce3R operator
  IGR_Rv2277c_Rv2281      11    9.67 validated_paired_asymmetric     9 bp    0.740  0.600  STRONG MATCH — identical architecture to validated Mce3R operator
  IGR_Rv2104a_Rv2107       6    9.67 validated_paired_asymmetric     9 bp    0.774  0.600  STRONG MATCH — identical architecture to validated Mce3R operator
  IGR_Rv1963c_Rv1964      13   43.38 validated_paired_asymmetric    10 bp    0.736  0.600  STRONG MATCH — identical architecture to validated Mce3R operator
  IGR_Rv0794c_Rv0797       6    9.67 validated_paired_asymmetric     9 bp    0.774  0.600  STRONG MATCH — identical architecture to validated Mce3R operator
  Rv1964                   6   42.68 validated_paired_asymmetric    15 bp    0.726  0.600  STRONG MATCH — identical architecture to validated Mce3R operator
  IGR_Rv1754c_Rv1758       7    9.67 validated_paired_asymmetric     9 bp    0.755  0.600  STRONG MATCH — identical architecture to validated Mce3R operator
  Rv0124                   3    0.25 isolated                       46 bp    0.762  0.592  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv2338c_Rv2339       2   -3.35 convergent                     62 bp    0.643  0.588  WEAK MATCH — multiple hits present but architecture differs
  Rv2338c                  2   -3.35 convergent                     62 bp    0.643  0.588  WEAK MATCH — multiple hits present but architecture differs
  Rv0116c                  2   12.16 tandem_asymmetric              38 bp    0.564  0.579  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv0117                   2   12.16 tandem_asymmetric              38 bp    0.564  0.579  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv3617                   2   10.35 tandem_asymmetric              35 bp    0.750  0.573  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  IGR_Rv3616c_Rv3617       3   10.35 tandem_asymmetric              35 bp    0.738  0.573  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv0659c                  3   10.10 divergent                      62 bp    0.833  0.562  WEAK MATCH — multiple hits present but architecture differs
  Rv2227                   2   16.40 tandem_asymmetric              34 bp    0.679  0.558  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv0209                   2    3.43 tandem_asymmetric              34 bp    0.750  0.558  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv0208c                  2    3.43 tandem_asymmetric              34 bp    0.750  0.558  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv3604c                  2    0.82 tandem_asymmetric              34 bp    0.714  0.558  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv2524c                  3    0.75 direct_repeat                  68 bp    0.643  0.556  WEAK MATCH — multiple hits present but architecture differs
  Rv1057                   2   11.58 convergent                     44 bp    0.564  0.552  WEAK MATCH — multiple hits present but architecture differs
  Rv1176c                  2   38.80 direct_repeat                  67 bp    0.571  0.538  WEAK MATCH — multiple hits present but architecture differs
  Rv1177                   2   38.80 direct_repeat                  67 bp    0.571  0.538  WEAK MATCH — multiple hits present but architecture differs
  Rv0490                   2   -1.41 direct_repeat                  69 bp    0.607  0.524  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv0837c_Rv0838       4    0.90 convergent                     67 bp    0.661  0.515  WEAK MATCH — multiple hits present but architecture differs
  Rv0845                   3   11.34 tandem_asymmetric              31 bp    0.770  0.512  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv0838                   2    0.90 convergent                     67 bp    0.643  0.511  WEAK MATCH — multiple hits present but architecture differs
  Rv0488                   2    8.35 tandem_asymmetric              30 bp    0.714  0.496  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv0823c                  2   10.19 tandem_asymmetric              30 bp    0.643  0.493  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv1669                   3    4.52 tandem_asymmetric              29 bp    0.857  0.481  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv0341                   2    6.72 divergent                      68 bp    0.750  0.469  WEAK MATCH — multiple hits present but architecture differs
  Rv2415c                  2    1.37 convergent                     36 bp    0.786  0.468  WEAK MATCH — multiple hits present but architecture differs
  Rv2825c                  3    2.06 direct_repeat                  74 bp    0.714  0.467  WEAK MATCH — multiple hits present but architecture differs
  Rv2807                   2    1.23 divergent                      69 bp    0.679  0.454  WEAK MATCH — multiple hits present but architecture differs
  Rv0985c                  2    0.31 tandem_asymmetric               2 bp    0.750  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv1043c                  2   11.48 tandem_asymmetric              10 bp    0.821  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv1044                   2   11.48 tandem_asymmetric              10 bp    0.821  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv0986                   2    0.31 tandem_asymmetric               2 bp    0.750  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv0689c                  2    6.76 tandem_asymmetric              16 bp    0.714  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  IGR_Rv1976c_Rv1977       6   43.94 tandem_asymmetric              24 bp    0.714  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv1963c                  6   43.38 tandem_asymmetric              12 bp    0.761  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv3545c                  2   38.09 tandem_asymmetric              14 bp    0.714  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv1790                   2    3.83 tandem_asymmetric              11 bp    0.750  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv1976c                  5   43.94 tandem_asymmetric              24 bp    0.686  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv1371                   2    2.99 tandem_asymmetric               0 bp    0.714  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv0150c                  4    4.01 tandem_asymmetric              18 bp    0.750  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv2744c                  2    4.99 tandem_asymmetric              15 bp    0.750  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv3879c                  2    4.10 tandem_asymmetric              24 bp    0.679  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv0844c                  3   11.34 tandem_asymmetric              26 bp    0.770  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv2882c                  2    4.36 tandem_asymmetric              25 bp    0.857  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv3546                   2   38.09 tandem_asymmetric              14 bp    0.714  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv0861c                  2    2.88 tandem_asymmetric              25 bp    0.786  0.450  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv0538                   3    1.65 convergent                     34 bp    0.738  0.438  WEAK MATCH — multiple hits present but architecture differs
  Rv0537c                  3    1.65 convergent                     34 bp    0.738  0.438  WEAK MATCH — multiple hits present but architecture differs
  Rv2662                   2    0.16 tandem_asymmetric              19 bp    0.607  0.430  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv3590c                  2    2.44 tandem_asymmetric               6 bp    0.607  0.430  PARTIAL MATCH — same-strand paired, spacing outside 40–65 bp window
  Rv1818c                  2    0.67 convergent                     33 bp    0.643  0.419  WEAK MATCH — multiple hits present but architecture differs
  Rv2811                   3    4.69 inverted_repeat                74 bp    0.738  0.392  WEAK MATCH — multiple hits present but architecture differs
  Rv0946c                  2    2.28 convergent                     75 bp    0.786  0.392  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv1051c_Rv1052       2    1.66 direct_repeat                    N/A    0.714  0.390  WEAK MATCH — multiple hits present but architecture differs
  Rv1276c                  2   -4.88 direct_repeat                    N/A    0.786  0.390  WEAK MATCH — multiple hits present but architecture differs
  Rv0704                   2    1.64 direct_repeat                    N/A    0.821  0.390  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv2304c_Rv2305       5    7.15 direct_repeat                   6 bp    0.729  0.390  WEAK MATCH — multiple hits present but architecture differs
  Rv1458c                  2    4.07 direct_repeat                    N/A    0.893  0.390  WEAK MATCH — multiple hits present but architecture differs
  Rv1583c                  4    8.37 direct_repeat                    N/A    0.768  0.390  WEAK MATCH — multiple hits present but architecture differs
  Rv2759c                  2    0.32 direct_repeat                    N/A    0.786  0.390  WEAK MATCH — multiple hits present but architecture differs
  Rv0475                   3    4.83 direct_repeat                  20 bp    0.691  0.390  WEAK MATCH — multiple hits present but architecture differs
  Rv1365c                  2    2.36 direct_repeat                    N/A    0.750  0.390  WEAK MATCH — multiple hits present but architecture differs
  Rv3850                   2    2.12 direct_repeat                    N/A    0.786  0.390  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv2435c_Rv2436       2    0.88 direct_repeat                    N/A    0.786  0.390  WEAK MATCH — multiple hits present but architecture differs
  Rv1366                   2    2.36 direct_repeat                    N/A    0.750  0.390  WEAK MATCH — multiple hits present but architecture differs
  Rv2436                   2    0.88 direct_repeat                    N/A    0.786  0.390  WEAK MATCH — multiple hits present but architecture differs
  Rv1277                   2   -4.88 direct_repeat                    N/A    0.786  0.390  WEAK MATCH — multiple hits present but architecture differs
  Rv2202c                  2   14.09 direct_repeat                    N/A    0.607  0.370  WEAK MATCH — multiple hits present but architecture differs
  Rv2203                   2   14.09 direct_repeat                    N/A    0.607  0.370  WEAK MATCH — multiple hits present but architecture differs
  Rv0091                   2    2.16 direct_repeat                    N/A    0.571  0.354  WEAK MATCH — multiple hits present but architecture differs
  Rv2116                   2   11.57 convergent                     28 bp    0.786  0.345  WEAK MATCH — multiple hits present but architecture differs
  Rv2115c                  2   11.57 convergent                     28 bp    0.786  0.345  WEAK MATCH — multiple hits present but architecture differs
  Rv3521                   2    1.91 direct_repeat                    N/A    0.536  0.337  WEAK MATCH — multiple hits present but architecture differs
  Rv3666c                  2   -2.89 direct_repeat                    N/A    0.536  0.337  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv3666c_Rv3667       2   -2.89 direct_repeat                    N/A    0.536  0.337  WEAK MATCH — multiple hits present but architecture differs
  Rv1659                   2    4.82 direct_repeat                    N/A    0.536  0.337  WEAK MATCH — multiple hits present but architecture differs
  Rv3520c                  2    1.91 direct_repeat                    N/A    0.536  0.337  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv1666c_Rv1669      10    8.72 isolated                       29 bp    0.793  0.331  WEAK MATCH — multiple hits present but architecture differs
  Rv2626c                  2   -4.32 convergent                     13 bp    0.714  0.330  WEAK MATCH — multiple hits present but architecture differs
  Rv3044                   2   -0.37 convergent                     21 bp    0.786  0.330  WEAK MATCH — multiple hits present but architecture differs
  Rv3043c                  2   -0.37 convergent                     21 bp    0.786  0.330  WEAK MATCH — multiple hits present but architecture differs
  Rv2131c                  2   12.32 tandem_asymmetric               4 bp    0.389  0.329  DOES NOT MATCH reference paired-asymmetric architecture
  Rv2132                   2   12.32 tandem_asymmetric               4 bp    0.389  0.329  DOES NOT MATCH reference paired-asymmetric architecture
  Rv0456c                  2    8.16 convergent                     13 bp    0.643  0.327  WEAK MATCH — multiple hits present but architecture differs
  Rv0203                   2    3.04 divergent                      28 bp    0.714  0.315  WEAK MATCH — multiple hits present but architecture differs
  Rv0202c                  2    3.04 divergent                      28 bp    0.714  0.315  WEAK MATCH — multiple hits present but architecture differs
  Rv2304c                  5    7.15 inverted_repeat                 6 bp    0.729  0.315  WEAK MATCH — multiple hits present but architecture differs
  Rv1977                   4   34.88 inverted_repeat                  N/A    0.661  0.315  WEAK MATCH — multiple hits present but architecture differs
  Rv3585                   2    6.25 inverted_repeat                  N/A    0.750  0.315  WEAK MATCH — multiple hits present but architecture differs
  Rv2517c                  2    8.55 inverted_repeat                 5 bp    0.679  0.315  WEAK MATCH — multiple hits present but architecture differs
  Rv3035                   2    3.84 inverted_repeat                  N/A    0.786  0.315  WEAK MATCH — multiple hits present but architecture differs
  Rv0699                   2    5.04 inverted_repeat                  N/A    0.750  0.315  WEAK MATCH — multiple hits present but architecture differs
  Rv0932c                  2   11.44 inverted_repeat                 4 bp    0.782  0.315  WEAK MATCH — multiple hits present but architecture differs
  Rv3805c                  2    7.63 inverted_repeat                 0 bp    0.857  0.315  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv3034c_Rv3035       2    3.84 inverted_repeat                  N/A    0.786  0.315  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv0519c_Rv0522       2    8.96 inverted_repeat                  N/A    0.643  0.312  WEAK MATCH — multiple hits present but architecture differs
  Rv0519c                  2    8.96 inverted_repeat                  N/A    0.643  0.312  WEAK MATCH — multiple hits present but architecture differs
  Rv0737                   2    0.56 inverted_repeat                  N/A    0.643  0.312  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv2097c_Rv2100       9    5.60 inverted_repeat                 4 bp    0.643  0.312  WEAK MATCH — multiple hits present but architecture differs
  Rv3016                   1    0.14 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1991c                  2    0.41 divergent                        N/A    0.786  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv1987                   1   -8.53 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2003c                  1    2.13 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3015c                  1    0.14 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1451                   1    3.31 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3025c                  1    4.81 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3027c                  1    0.13 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2024c                  1    0.75 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1932                   1    5.94 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3008                   1    0.54 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3007c                  1    0.54 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1450c                  1    3.31 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1992c                  1    1.68 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1533                   1   12.95 isolated                         N/A    0.667  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1931c                  1    5.94 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3224                   1   11.57 isolated                         N/A    0.778  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3196A                  1    1.64 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1760                   1   -2.02 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1477                   1    3.84 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1759c                  1    0.99 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3197                   1    1.64 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3207c                  1   -3.39 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1498c                  2    2.58 divergent                        N/A    0.714  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv1511                   1   -3.24 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3249c                  1    2.32 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1678                   1    1.86 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1646                   1   12.03 isolated                         N/A    0.778  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3046c                  1    3.21 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1645c                  1   12.03 isolated                         N/A    0.778  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3208                   1   -3.39 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3208A                  1   -4.04 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1617                   1   -0.81 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3209                   2    1.39 divergent                        N/A    0.714  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv3223c                  1   11.57 isolated                         N/A    0.778  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1574                   1   -3.39 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1532c                  1   12.95 isolated                         N/A    0.667  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1573                   1   -9.55 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1539                   1    8.60 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3190c                  1   -1.13 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3190A                  1   -1.13 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2999                   2    7.69 isolated                         N/A    0.821  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv1787                   3    4.67 isolated                         N/A    0.809  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv1911c                  1   -8.98 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3067                   1   -3.25 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1903                   1   12.63 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1902c                  1   12.63 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1876                   2   14.30 divergent                        N/A    0.750  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv1867                   1    1.26 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1538c                  1    8.60 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1861                   1   13.54 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3113                   1    5.13 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3122                   1   -9.69 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1827                   1    1.51 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3124                   1    4.33 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3135                   1    7.37 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1815                   1   10.67 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1812c                  2    1.06 isolated                         N/A    0.821  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv3152                   1   -1.24 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1799                   1    7.25 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1475c                  1    2.87 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1791                   2   -1.05 isolated                         N/A    0.750  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv1476                   1    2.87 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1788                   1    9.13 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3178                   1   -0.99 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2190c                  1   -4.88 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2998                   1   -5.02 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2991                   1   -1.51 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2478c                  2    0.07 divergent                       9 bp    0.750  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv2468c                  1    3.42 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2874                   1    2.28 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2458                   1   -0.10 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2457c                  1   -0.10 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2443                   1    1.32 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2438c                  1   -3.27 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2437                   1  -10.53 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2432c                  1    3.55 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2428                   1    2.67 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2890c                  1    2.22 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2423                   1   -0.33 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
